"plot_id","zmax","zmean","zsd","zskew","zkurt","zentropy","pzabovezmean","pzabove2","zq5","zq10","zq15","zq20","zq25","zq30","zq35","zq40","zq45","zq50","zq55","zq60","zq65","zq70","zq75","zq80","zq85","zq90","zq95","zpcum1","zpcum2","zpcum3","zpcum4","zpcum5","zpcum6","zpcum7","zpcum8","zpcum9","itot","imax","imean","isd","iskew","ikurt","ipground","ipcumzq10","ipcumzq30","ipcumzq50","ipcumzq70","ipcumzq90","p1th","p2th","p3th","p4th","p5th","pground","n","area","site_type"
"AGG_O_01__1",28.67,4.43341591160342,4.09327398982803,0.244165934762819,1.60477040844485,0.627448733519173,50.5611967972362,57.7987139817834,0,0,0,0,0.09,0.15,0.28,1.17,3.11,4.57,5.56,6.3,6.93,7.53,8.1,8.66,9.24,9.88,10.81,29.041737778092,44.0357290730436,73.9090918271513,96.3609464467851,99.8773012330469,100,100,100,100,7510802134,32859,29756.7109232311,1144.77757626265,-0.0143295338832511,2.32551183492091,21.8119152092151,21.9047853298168,30.8927189080974,50.2862829910359,70.050203255694,90.0004633646231,51.4557837143978,35.2581346793076,11.5333568403412,1.62436065560781,0.122817512984981,21.4451263237549,252407,4345.76490004193,"AGG"
"AGG_O_01__2",17.18,4.47290720343282,4.08448120025039,0.257459877850349,1.69841349393646,0.744634668349529,50.9375125470095,59.1081251087408,0,0,0,0,0.06,0.14,0.31,1.67,3.41,4.66,5.53,6.24,6.9,7.5,8.05,8.57,9.15,9.84,10.89,21.5440454481694,28.0403983728433,38.0219292093328,53.8627437228223,73.9298405573479,90.2142656754103,97.2682003085987,99.3483190723337,99.9018095104503,6662641886,32846,29723.1042795898,1138.95173217437,0.0318755162355536,2.3442134551519,24.0345300617888,24.089005719675,30.7083160555149,50.2235807995519,69.9379693630437,89.9577634300605,51.2377485423163,34.7377061613066,12.0058708851385,1.85316541531159,0.15703279397922,23.6164830899771,224157,3167.0700000004,"AGG"
"AGG_O_01__3",23.13,5.3503734845945,4.6505739863888,0.173821222357509,1.61411103113678,0.730737018592295,51.2610790120941,61.9867997846051,0,0,0,0.05,0.14,0.3,1.21,2.65,4.32,5.68,6.67,7.51,8.24,8.88,9.46,10.06,10.72,11.45,12.46,24.7374703812738,33.4431320456667,46.4385725569038,66.970632584189,88.5608889208013,98.1165182738565,99.8290191713937,99.9412113161485,99.9950635456308,8162134231,32957,29697.334600719,1136.36522655323,0.00114616822302166,2.29481793884379,19.1020176815811,19.1605973479365,30.4517657840023,50.1583388747874,69.9110452548989,89.9488257754432,50.0760431371978,34.6094511795782,12.7508695842005,2.32932136048085,0.222307927406092,18.8659748802957,274844,2918.15439998072,"AGG"
"AGG_O_01__4",65.73,16.2724129755395,17.1804737457719,1.03586274767305,2.77303876450823,0.857858031205706,33.0101087696632,76.7075789583952,0,0.17,0.6,1.41,2.36,3.58,5.11,6.71,8.43,9.93,11.55,13.26,15.15,18.92,25.82,33.96,41.21,46.26,51.5,35.2340686871108,56.7947512891472,68.6024783082494,73.4381377861495,77.5619108962428,82.5484857903586,89.0123840516483,95.2811782636863,99.3293064257013,8578865058,32924,29955.706681565,1253.96388667161,-0.100193985726241,2.04951875784435,6.7864737475627,10.153722282736,30.3197961317088,50.2089303174583,70.2367163868729,90.0286327711579,45.5114618433228,32.693751418545,15.6429282259895,4.96743893709517,1.03217696457566,6.72416502260942,286385,3853.83320001364,"AGG"
"AGG_O_01__5",73.6,20.2597805807203,18.597439320135,0.878933631799828,2.64856923282554,0.889608162290305,37.0593701893405,83.1076239864362,0,0.13,1.22,3.11,5.05,6.98,9.16,11.4,13.42,15.24,16.96,18.83,21.4,25.35,30.0975000000003,39.23,45.77,50.93,58.25,25.154767531674,44.2982911205131,63.2481391389891,72.2659657455549,76.6966786945344,81.6246459848825,89.6767846781104,95.0462861556552,99.5292607664787,8376741419,32957,29712.5537162234,1220.38459219064,0.0813299765656182,2.11104421027476,7.69601134562609,10.2009199670629,30.1040293577671,50.1520927991295,70.1111432624491,89.9995815902838,40.5081475280747,32.3120251413491,17.935557557657,6.90216581656179,1.9345502011166,7.65945673687422,281926,3505.51999996975,"AGG"
"AGG_O_07__11",51.12,16.1155395156149,15.3857004436849,0.204555315346967,1.35058320044173,0.755125379902306,49.4939451880178,60.1032504780115,0,0,0,0.05,0.21,0.96,1.55,2.02,3.18,15.54,20.09,24.48,27.21,29.31,31.4,33.43,35.1215000000002,36.65,38.48,32.7138338237266,34.3222712177267,37.8830786706529,44.851659317341,52.5254596944048,66.9264567835985,84.1081021385355,98.0768168874094,99.8651089777469,4671789076,32888,29775.5836583811,1166.87135791075,0.00553746775136648,2.16127064785317,19.4959779900817,19.5126183175313,30.5141438923986,50.4630901063394,70.150222552556,89.9876757835032,44.8992989165073,33.6392606755895,15.8954748247291,4.5717017208413,0.880815806246017,19.1867431485022,156900,3525.95879998323,"AGG"
"AGG_O_07__12",39.98,3.22975331674946,3.93587013665554,3.68879236744928,25.304609595263,0.575157039394277,40.758547008547,59.4742632988902,0,0,0,0,0.17,0.79,1.39,1.96,2.36,2.68,2.98,3.27,3.56,3.89,4.35,5,5.95,7.12,8.82,63.1976345648193,91.0395842072416,97.5373691695399,98.0161856334599,98.6576769216603,99.0986382377917,99.239827707922,99.5498306749471,99.8608567540746,3780780307,32950,30143.9940282562,1210.37452120184,-0.206154592077201,2.17728336694776,22.0721398557581,22.0849798506951,30.0841204894691,50.0130654113672,70.243293879916,90.1145544662297,54.9480163286133,34.2334800357188,9.47824977675724,1.23022706977931,0.106040311264192,22.0579793340987,125424,4306.54139997313,"AGG"
"AGG_O_07__13",14.62,2.72866237718906,2.6725125147167,1.06648752304761,3.68787487358108,0.73702287591308,43.1399300874311,55.5288248068524,0,0,0,0,0.1,0.5,1.25,1.68,2.04,2.35,2.63,2.89,3.16,3.48,3.88,4.52,5.52,6.87,8.37,18.6291905966843,48.8088363449282,72.8746469556818,82.149869281732,89.0049662442384,94.9245613850887,98.4660289995065,99.6619174112533,99.931753514694,3750372159,33068,30276.9228701289,1235.65607184351,-0.319405089852911,2.1144357219318,23.0820886114625,23.116928540531,30.016332733767,50.164235874171,70.4230503008062,90.1978698002595,59.2085186769894,31.9305072294117,7.81955130016388,0.967150780259791,0.0710427952110698,23.074376962759,123869,4008.13920002545,"AGG"
"AGG_O_07__14",47.28,4.67431803274023,7.11002959264803,3.34413741887077,15.369196198179,0.625071657442586,30.8108031028976,61.3720625142596,0,0,0,0,0.45,1.3,1.75,2.09,2.42,2.76,3.14,3.57,4.12,4.8,5.68,6.55,7.63,9.00500000000014,19.23,61.6136765643379,88.824939617322,93.1464538083737,93.6582475106175,94.5929444299785,95.6587323678091,97.5002918121986,98.4583337074515,99.566322178625,4222774827,32964,30107.6233957906,1205.25810952081,-0.185643799141176,2.15411110763363,20.6142538890341,20.6529696403346,30.1538899222959,50.2755790677162,70.3621007448049,90.1294760181159,55.4464693132558,33.2199691991786,9.71865731234314,1.46517796030116,0.144735341090577,20.5538443988136,140256,3929.82450002606,"AGG"
"AGG_O_07__15",50.07,12.2771476782893,15.2315005056019,0.829254283011359,2.02499238954526,0.720240831607008,35.8810535519796,55.4357330224424,0,0,0,0.06,0.24,0.63,1.16,1.61,2.05,2.53,3.16,4.42,14.83,23.36,27.24,30.83,34.04,36.71,39.75,51.8130402708684,55.024873739762,56.9239790417463,59.2221991034104,65.9050069041179,73.5695235212893,83.7100648797927,94.3083587114835,98.4848771445325,3942469154,33219,30238.760787863,1277.05950368423,-0.253397152750647,2.05213740751134,19.1157224967853,19.1552727618373,30.4362359761915,50.5890214252264,70.4576467308995,90.1115503312318,55.7110862262038,31.5843163723941,10.1727285278191,2.18825261930694,0.318305235545874,18.8620779579377,130378,2816.50630001691,"AGG"
