"plot_id","mean_h","median_h","moch","crr_all","crr_fr","fhd","rugosity","cc","site_type"
"AGG_O_01__1",4.43341591160342,4.57,6.71853131400235,0.154636062490527,0.234340122567225,2.10562463544899,3.64674982776275,57.7987139817834,"AGG"
"AGG_O_01__2",4.47290720343282,4.66,6.74854431316546,0.260355483319722,0.392813987960737,2.11755179744509,3.64954035981404,59.1081251087408,"AGG"
"AGG_O_01__3",5.3503734845945,5.68,8.12124884655349,0.231317487444639,0.351113222937894,2.29534031921946,3.95014503852574,61.9867997846051,"AGG"
"AGG_O_01__4",16.2724129755395,9.93,20.9992952937747,0.247564475514065,0.31947809666476,3.59061235121277,18.3773154157928,76.7075789583952,"AGG"
"AGG_O_01__5",20.2597805807203,15.24,27.333098342425,0.275268757890221,0.371373618782948,3.82410970168232,19.3180361977147,83.1076239864362,"AGG"
"AGG_O_07__11",16.1155395156149,15.54,22.3527356736269,0.315249208051935,0.437260087512264,2.97079600318103,15.1600725312804,60.1032504780115,"AGG"
"AGG_O_07__12",3.22975331674946,2.68,4.4453644911344,0.0807842250312521,0.111189707131926,2.12139733507225,4.12943244972032,59.4742632988902,"AGG"
"AGG_O_07__13",2.72866237718906,2.35,3.61015230225933,0.186639013487624,0.246932442015002,1.97698312696592,2.71264734035074,55.5288248068524,"AGG"
"AGG_O_07__14",4.67431803274023,2.76,6.19803849962067,0.0988645946011047,0.131092184848153,2.4103309255457,7.74584671794467,61.3720625142596,"AGG"
"AGG_O_07__15",12.2771476782893,2.53,14.574800440559,0.245199674022155,0.291088484932274,2.81860633468164,16.009129573961,55.4357330224424,"AGG"
"EPO_O_13__34",13.373874800213,12.82,20.3370594696596,0.365107147152963,0.555202278723984,2.98913492783673,10.3044187203833,67.5303010122536,"EPO"
"EPO_O_13__35",13.486874312865,12.5,20.8458843783031,0.375156448202087,0.579857701760866,2.98384712311344,10.7014521334191,66.9926673741169,"EPO"
"EPO_O_13__36",13.9236126008824,15.69,19.9309454112934,0.373788257741809,0.535058937215929,3.13116733413195,8.95454518283641,74.6703224215169,"EPO"
"EPO_O_13__37",15.469333143821,15.38,22.6749414447494,0.400656129081093,0.58728157070058,3.14092511902872,11.5407199316192,70.5244748762506,"EPO"
"EPO_O_13__38",16.827337164894,14.38,25.1816248211064,0.40276058317123,0.602719598398908,3.16126496776222,13.3486326378886,70.7401289975411,"EPO"
"EPO_Y_15__46",9.7381385860846,6.31,15.8234053292255,0.353856780017609,0.574978391323602,2.75945184831195,6.77995000404945,70.8864705289118,"EPO"
"EPO_Y_15__47",9.88232987804303,6.53,15.6953844459859,0.359096289173075,0.570326469694256,2.82640707978021,7.13796905647726,72.5735526580508,"EPO"
"EPO_Y_15__48",11.6288555880698,10.03,18.1136084086171,0.410478488812914,0.639379047250868,2.92718612190338,6.46572067647342,82.4625049772154,"EPO"
"EPO_Y_15__49",9.38095592510764,5.81,14.7819882561792,0.364450502140934,0.574280818033379,2.81249197223503,6.40930177037321,77.9563515137419,"EPO"
"EPO_Y_15__50",8.77815927930342,4.93,14.9226635778528,0.346141927417327,0.588433106382208,2.65694634314263,6.80078905206834,72.6024876412577,"EPO"
"EPY_O_07__66",9.9127195548934,10.25,16.9395728773714,0.357215119095257,0.610435058644014,2.89359706950213,4.68083752551863,73.7367396430026,"EPY"
"EPY_O_07__67",7.1983649009083,6.99,12.2781730314876,0.335275496083293,0.571875781624947,2.61352288080924,4.54030283409187,69.7132752625004,"EPY"
"EPY_O_07__68",8.55628524524894,8.26,13.9605445757698,0.320700346523574,0.523258792195269,2.83912982656413,5.87192405617482,71.6940881034714,"EPY"
"EPY_O_07__69",11.4831568512175,12.03,19.2740671330131,0.388995828293275,0.652915553286353,2.9926588983886,5.51739886902563,75.7468981421898,"EPY"
"EPY_O_07__70",10.7572001117509,10.58,17.9441530854522,0.36726528206729,0.612637524255792,2.97771703866958,6.04104277717418,75.2633131043474,"EPY"
"EPY_Y_04__81",1.59673891925859,0.26,1.90939706754371,0.0983819420368816,0.117646153268251,1.43507385190875,2.1717803372251,34.2488714500676,"EPY"
"EPY_Y_04__82",2.34191738823912,1.4,3.03531105889441,0.0943940906182638,0.122342243405659,1.78321712067293,2.6359654100075,45.2669354902598,"EPY"
"EPY_Y_04__83",1.56169019377787,0.16,1.84941181818186,0.159356142222232,0.18871549165121,1.43581938248299,2.30574449393139,31.6717692998698,"EPY"
"EPY_Y_04__84",0.885453224314808,0.13,0.88829808783731,0.0963496435598268,0.0966592043348542,0.931401149636112,1.56551840228957,15.4749497232946,"EPY"
"EPY_Y_04__85",0.907222708930582,0.18,0.945230732021802,0.065836190778707,0.0685943927446881,1.03191474485092,1.47309922897991,16.338802166295,"EPY"
"NRM_O_19__101",11.90504507265,9.93,19.4061330280519,0.382429973422743,0.623390074784833,3.14500149951401,5.44233945922575,86.8216862706336,"NRM"
"NRM_O_19__102",12.6941241587751,11.39,20.438238925379,0.406602311299652,0.654652111639303,3.19617381803258,5.44777782148959,85.8114715094724,"NRM"
"NRM_O_19__103",14.4092110077545,14.41,21.8063001406281,0.420338710844647,0.63612310795298,3.2979519907541,5.57504742536178,88.6578564835541,"NRM"
"NRM_O_19__104",14.4596246343491,15.22,23.0172649587961,0.409505087350582,0.651862502373156,3.34005324329611,5.77982469169812,87.3746532387768,"NRM"
"NRM_O_19__105",14.3543724554433,16.51,22.1283247587836,0.41837284918226,0.644952630684453,3.26763323592644,5.9932521671436,85.7892276847763,"NRM"
"NRM_Y_41__111",11.8459966100994,10.09,15.9303967378062,0.291629655590827,0.392181111221226,3.05649699009705,5.61180662314202,90.1272590724626,"NRM"
"NRM_Y_41__112",10.7326831481618,8.86,14.9205451476576,0.333416686802167,0.463514916050251,3.02780551326657,5.5457443735301,89.6714737694062,"NRM"
